src_id,dst_id
179,237
179,6
179,147
179,240
179,153
179,313
179,2
179,272
179,86
179,154
179,197
179,85
179,274
179,213
179,68
179,184
240,277
240,198
240,141
240,269
240,261
240,254
240,91
240,52
240,270
240,184
240,163
240,10
240,272
240,303
240,75
240,185
240,206
240,147
240,275
240,160
240,20
240,122
240,119
240,34
240,189
240,35
240,312
240,157
240,31
240,236
240,87
240,126
240,85
240,186
240,116
149,182
149,67
149,297
149,245
149,263
149,168
149,232
149,271
272,83
272,85
272,224
272,156
272,60
272,314
272,57
272,304
272,198
272,70
272,147
272,153
272,116
272,2
272,318
272,170
272,131
272,184
272,191
272,91
272,119
272,220
272,103
272,157
272,29
272,196
272,102
272,143
272,20
272,234
272,10
272,99
272,34
34,75
34,304
34,7
34,20
151,141
151,133
151,328
151,119
151,182
151,111
151,76
151,313
151,95
151,6
151,166
262,166
262,67
262,215
262,141
262,135
262,203
262,65
262,229
262,268
262,142
262,151
262,182
262,313
170,269
170,163
170,240
170,61
170,10
170,18
170,11
170,143
170,91
170,197
170,70
170,186
170,314
170,223
170,58
170,179
170,126
170,261
170,312
170,88
170,184
170,169
170,227
170,292
170,303
170,207
170,83
170,277
170,50
170,2
170,293
170,275
170,60
170,68
61,68
61,107
61,272
61,223
61,163
61,246
61,265
61,312
61,322
61,158
61,224
61,103
61,83
61,88
61,74
61,220
61,86
61,206
61,97
61,50
318,179
318,276
318,169
318,57
318,240
318,119
318,7
160,276
160,116
160,86
160,143
160,272
160,154
160,179
160,7
160,197
160,304
160,153
160,156
160,139
160,170
160,246
160,274
160,277
196,265
196,227
196,61
196,322
196,223
196,288
196,220
196,261
196,277
196,75
196,11
196,88
196,276
196,83
94,314
94,59
94,158
94,318
94,115
94,61
94,153
94,179
57,7
57,81
57,179
57,147
57,2
57,160
57,328
304,196
304,10
304,220
304,206
304,2
304,292
304,224
304,24
304,68
304,99
304,169
304,270
304,276
304,227
304,198
304,312
304,146
304,261
304,313
304,303
304,157
304,58
304,119
304,328
304,141
304,163
304,240
304,170
304,246
304,269
304,147
304,318
304,7
2,96
2,76
2,83
2,25
2,185
2,211
2,10
2,141
2,328
2,116
2,289
2,182
2,199
2,74
2,133
2,68
2,6
2,270
2,258
2,257
2,7
2,264
2,261
2,157
2,198
2,154
2,107
2,156
2,318
2,100
2,163
2,167
2,322
2,166
2,160
2,119
2,48
2,56
2,293
2,13
2,240
2,151
42,197
42,264
42,206
42,119
42,169
42,99
42,116
42,240
42,20
42,47
42,160
42,163
140,319
140,51
140,221
140,209
140,315
140,132
163,325
163,143
163,196
163,120
163,272
163,35
163,56
163,254
163,7
163,119
163,75
163,206
163,285
163,100
163,197
163,91
163,322
163,34
112,232
112,262
112,245
112,101
112,168
112,271
112,297
246,224
246,225
246,91
246,313
246,166
246,84
246,20
246,266
306,130
306,10
306,52
306,277
306,231
306,218
306,290
306,189
306,242
261,272
261,202
261,322
261,307
261,236
261,313
261,211
261,169
261,210
261,266
261,20
